;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/25/2016 08:19:21 È.Ù
;----------------------------------------------

;Address Opcode 	ASM
0x3F88	0xE3B3    	LDI        R27, 51
0x3F8A	0x93B1    	ST         Z+, R27
0x3F8C	0xE2B0    	LDI        R27, 32
0x3F8E	0x93B1    	ST         Z+, R27
0x3F90	0xE3B4    	LDI        R27, 52
0x3F92	0x93B1    	ST         Z+, R27
0x3F94	0xE2B0    	LDI        R27, 32
0x3F96	0x93B1    	ST         Z+, R27
0x3F98	0xE3B5    	LDI        R27, 53
0x3F9A	0x93B1    	ST         Z+, R27
0x3F9C	0xE2B0    	LDI        R27, 32
0x3F9E	0x93B1    	ST         Z+, R27
0x3FA0	0xE3B6    	LDI        R27, 54
0x3FA2	0x93B1    	ST         Z+, R27
0x3FA4	0xE2B0    	LDI        R27, 32
0x3FA6	0x93B1    	ST         Z+, R27
0x3FA8	0xE3B7    	LDI        R27, 55
0x3FAA	0x93B1    	ST         Z+, R27
0x3FAC	0xE0B0    	LDI        R27, 0
0x3FAE	0x93B1    	ST         Z+, R27
0x3FB0	0x018E    	MOVW       R16, R28
0x3FB2	0x0128    	MOVW       R4, R16
0x3FB4	0xE0B1    	LDI        R27, 1
0x3FB6	0x2E3B    	MOV        R3, R27
0x3FB8	0xE0B2    	LDI        R27, 2
0x3FBA	0x2E2B    	MOV        R2, R27
0x3FBC	0xA0D1940E  	CALL       _Lcd_Out+0
;libs/keypad.mbas,327 :: 		Delay_mS(100)
0x3FC0	0xE025    	LDI        R18, 5
0x3FC2	0xE01F    	LDI        R17, 15
0x3FC4	0xEF02    	LDI        R16, 242
L_libs/keypad_Keypad_set__date_time_import_On_off_teben164:
0x3FC6	0x950A    	DEC        R16
0x3FC8	0xF7F1    	BRNE       L_libs/keypad_Keypad_set__date_time_import_On_off_teben164
0x3FCA	0x951A    	DEC        R17
0x3FCC	0xF7E1    	BRNE       L_libs/keypad_Keypad_set__date_time_import_On_off_teben164
0x3FCE	0x952A    	DEC        R18
0x3FD0	0xF7D1    	BRNE       L_libs/keypad_Keypad_set__date_time_import_On_off_teben164
;libs/keypad.mbas,328 :: 		LCD_Out(1,1, "(  :Off)  (PWM)")  ''Show on LCD
0x3FD2	0x01FE    	MOVW       R30, R28
0x3FD4	0xE2B8    	LDI        R27, 40
0x3FD6	0x93B1    	ST         Z+, R27
0x3FD8	0xE2B0    	LDI        R27, 32
0x3FDA	0x93B1    	ST         Z+, R27
0x3FDC	0xE2B0    	LDI        R27, 32
0x3FDE	0x93B1    	ST         Z+, R27
0x3FE0	0xE3BA    	LDI        R27, 58
0x3FE2	0x93B1    	ST         Z+, R27
0x3FE4	0xE4BF    	LDI        R27, 79
0x3FE6	0x93B1    	ST         Z+, R27
0x3FE8	0xE6B6    	LDI        R27, 102
0x3FEA	0x93B1    	ST         Z+, R27
0x3FEC	0xE6B6    	LDI        R27, 102
0x3FEE	0x93B1    	ST         Z+, R27
0x3FF0	0xE2B9    	LDI        R27, 41
0x3FF2	0x93B1    	ST         Z+, R27
0x3FF4	0xE2B0    	LDI        R27, 32
0x3FF6	0x93B1    	ST         Z+, R27
0x3FF8	0xE2B0    	LDI        R27, 32
0x3FFA	0x93B1    	ST         Z+, R27
0x3FFC	0xE2B8    	LDI        R27, 40
0x3FFE	0x93B1    	ST         Z+, R27
0x4000	0xE5B0    	LDI        R27, 80
0x4002	0x93B1    	ST         Z+, R27
0x4004	0xE5B7    	LDI        R27, 87
0x4006	0x93B1    	ST         Z+, R27
0x4008	0xE4BD    	LDI        R27, 77
0x400A	0x93B1    	ST         Z+, R27
0x400C	0xE2B9    	LDI        R27, 41
0x400E	0x93B1    	ST         Z+, R27
0x4010	0xE0B0    	LDI        R27, 0
0x4012	0x93B1    	ST         Z+, R27
0x4014	0x018E    	MOVW       R16, R28
0x4016	0x0128    	MOVW       R4, R16
0x4018	0xE0B1    	LDI        R27, 1
0x401A	0x2E3B    	MOV        R3, R27
0x401C	0xE0B1    	LDI        R27, 1
0x401E	0x2E2B    	MOV        R2, R27
0x4020	0xA0D1940E  	CALL       _Lcd_Out+0
;libs/keypad.mbas,329 :: 		LCD_Out(2,1, "Dy:  2 3 4 5 6 7")  ''Show on LCD
0x4024	0x01FE    	MOVW       R30, R28
0x4026	0xE4B4    	LDI        R27, 68
0x4028	0x93B1    	ST         Z+, R27
0x402A	0xE7B9    	LDI        R27, 121
0x402C	0x93B1    	ST         Z+, R27
0x402E	0xE3BA    	LDI        R27, 58
0x4030	0x93B1    	ST         Z+, R27
0x4032	0xE2B0    	LDI        R27, 32
0x4034	0x93B1    	ST         Z+, R27
0x4036	0xE2B0    	LDI        R27, 32
0x4038	0x93B1    	ST         Z+, R27
0x403A	0xE3B2    	LDI        R27, 50
0x403C	0x93B1    	ST         Z+, R27
0x403E	0xE2B0    	LDI        R27, 32
0x4040	0x93B1    	ST         Z+, R27
0x4042	0xE3B3    	LDI        R27, 51
0x4044	0x93B1    	ST         Z+, R27
0x4046	0xE2B0    	LDI        R27, 32
0x4048	0x93B1    	ST         Z+, R27
0x404A	0xE3B4    	LDI        R27, 52
0x404C	0x93B1    	ST         Z+, R27
0x404E	0xE2B0    	LDI        R27, 32
0x4050	0x93B1    	ST         Z+, R27
0x4052	0xE3B5    	LDI        R27, 53
0x4054	0x93B1    	ST         Z+, R27
0x4056	0xE2B0    	LDI        R27, 32
0x4058	0x93B1    	ST         Z+, R27
0x405A	0xE3B6    	LDI        R27, 54
0x405C	0x93B1    	ST         Z+, R27
0x405E	0xE2B0    	LDI        R27, 32
0x4060	0x93B1    	ST         Z+, R27
0x4062	0xE3B7    	LDI        R27, 55
0x4064	0x93B1    	ST         Z+, R27
0x4066	0xE0B0    	LDI        R27, 0
0x4068	0x93B1    	ST         Z+, R27
0x406A	0x018E    	MOVW       R16, R28
0x406C	0x0128    	MOVW       R4, R16
0x406E	0xE0B1    	LDI        R27, 1
0x4070	0x2E3B    	MOV        R3, R27
0x4072	0xE0B2    	LDI        R27, 2
0x4074	0x2E2B    	MOV        R2, R27
0x4076	0xA0D1940E  	CALL       _Lcd_Out+0
0x407A	0x902F    	POP        R2
0x407C	0x903F    	POP        R3
0x407E	0x904F    	POP        R4
0x4080	0x905F    	POP        R5
;libs/keypad.mbas,330 :: 		Delay_mS(100)
0x4082	0xE025    	LDI        R18, 5
0x4084	0xE01F    	LDI        R17, 15
0x4086	0xEF02    	LDI        R16, 242
L_libs/keypad_Keypad_set__date_time_import_On_off_teben166:
0x4088	0x950A    	DEC        R16
0x408A	0xF7F1    	BRNE       L_libs/keypad_Keypad_set__date_time_import_On_off_teben166
0x408C	0x951A    	DEC        R17
0x408E	0xF7E1    	BRNE       L_libs/keypad_Keypad_set__date_time_import_On_off_teben166
0x4090	0x952A    	DEC        R18
0x4092	0xF7D1    	BRNE       L_libs/keypad_Keypad_set__date_time_import_On_off_teben166
0x4094	0xC4AA    	RJMP       L_libs/keypad_Keypad_set__date_time_import_On_off_teben160
L_libs/keypad_Keypad_set__date_time_import_On_off_teben163:
;libs/keypad.mbas,331 :: 		case 2
0x4096	0xE0B2    	LDI        R27, 2
0x4098	0x162B    	CP         R2, R27
0x409A	0xF009    	BREQ       L_libs/keypad_Keypad_set__date_time_import_On_off_teben2559
0x409C	0xC0C3    	RJMP       L_libs/keypad_Keypad_set__date_time_import_On_off_teben170
L_libs/keypad_Keypad_set__date_time_import_On_off_teben2559:
;libs/keypad.mbas,332 :: 		LCD_Out(1,1, "(On:Off)  (PWM)")  ''Show on LCD
0x409E	0x01FE    	MOVW       R30, R28
0x40A0	0xE2B8    	LDI        R27, 40
0x40A2	0x93B1    	ST         Z+, R27
0x40A4	0xE4BF    	LDI        R27, 79
0x40A6	0x93B1    	ST         Z+, R27
0x40A8	0xE6BE    	LDI        R27, 110
0x40AA	0x93B1    	ST         Z+, R27
0x40AC	0xE3BA    	LDI        R27, 58
0x40AE	0x93B1    	ST         Z+, R27
0x40B0	0xE4BF    	LDI        R27, 79
0x40B2	0x93B1    	ST         Z+, R27
0x40B4	0xE6B6    	LDI        R27, 102
0x40B6	0x93B1    	ST         Z+, R27
0x40B8	0xE6B6    	LDI        R27, 102
0x40BA	0x93B1    	ST         Z+, R27
0x40BC	0xE2B9    	LDI        R27, 41
0x40BE	0x93B1    	ST         Z+, R27
0x40C0	0xE2B0    	LDI        R27, 32
0x40C2	0x93B1    	ST         Z+, R27
0x40C4	0xE2B0    	LDI        R27, 32
0x40C6	0x93B1    	ST         Z+, R27
0x40C8	0xE2B8    	LDI        R27, 40
0x40CA	0x93B1    	ST         Z+, R27
0x40CC	0xE5B0    	LDI        R27, 80
0x40CE	0x93B1    	ST         Z+, R27
0x40D0	0xE5B7    	LDI        R27, 87
0x40D2	0x93B1    	ST         Z+, R27
0x40D4	0xE4BD    	LDI        R27, 77
0x40D6	0x93B1    	ST         Z+, R27
0x40D8	0xE2B9    	LDI        R27, 41
0x40DA	0x93B1    	ST         Z+, R27
0x40DC	0xE0B0    	LDI        R27, 0
0x40DE	0x93B1    	ST         Z+, R27
0x40E0	0x018E    	MOVW       R16, R28
0x40E2	0x925F    	PUSH       R5
0x40E4	0x924F    	PUSH       R4
0x40E6	0x923F    	PUSH       R3
0x40E8	0x922F    	PUSH       R2
0x40EA	0x0128    	MOVW       R4, R16
0x40EC	0xE0B1    	LDI        R27, 1
0x40EE	0x2E3B    	MOV        R3, R27
0x40F0	0xE0B1    	LDI        R27, 1
0x40F2	0x2E2B    	MOV        R2, R27
0x40F4	0xA0D1940E  	CALL       _Lcd_Out+0
;libs/keypad.mbas,333 :: 		LCD_Out(2,1, "Pr:1 2 3 4 5 6 7")  ''Show on LCD
0x40F8	0x01FE    	MOVW       R30, R28
0x40FA	0xE5B0    	LDI        R27, 80
0x40FC	0x93B1    	ST         Z+, R27
0x40FE	0xE7B2    	LDI        R27, 114
0x4100	0x93B1    	ST         Z+, R27
0x4102	0xE3BA    	LDI        R27, 58
0x4104	0x93B1    	ST         Z+, R27
0x4106	0xE3B1    	LDI        R27, 49
0x4108	0x93B1    	ST         Z+, R27
0x410A	0xE2B0    	LDI        R27, 32
0x410C	0x93B1    	ST         Z+, R27
0x410E	0xE3B2    	LDI        R27, 50
0x4110	0x93B1    	ST         Z+, R27
0x4112	0xE2B0    	LDI        R27, 32
0x4114	0x93B1    	ST         Z+, R27
0x4116	0xE3B3    	LDI        R27, 51
0x4118	0x93B1    	ST         Z+, R27
0x411A	0xE2B0    	LDI        R27, 32
0x411C	0x93B1    	ST         Z+, R27
0x411E	0xE3B4    	LDI        R27, 52
0x4120	0x93B1    	ST         Z+, R27
0x4122	0xE2B0    	LDI        R27, 32
0x4124	0x93B1    	ST         Z+, R27
0x4126	0xE3B5    	LDI        R27, 53
0x4128	0x93B1    	ST         Z+, R27
0x412A	0xE2B0    	LDI        R27, 32
0x412C	0x93B1    	ST         Z+, R27
0x412E	0xE3B6    	LDI        R27, 54
0x4130	0x93B1    	ST         Z+, R27
0x4132	0xE2B0    	LDI        R27, 32
0x4134	0x93B1    	ST         Z+, R27
0x4136	0xE3B7    	LDI        R27, 55
0x4138	0x93B1    	ST         Z+, R27
0x413A	0xE0B0    	LDI        R27, 0
0x413C	0x93B1    	ST         Z+, R27
0x413E	0x018E    	MOVW       R16, R28
0x4140	0x0128    	MOVW       R4, R16
0x4142	0xE0B1    	LDI        R27, 1
0x4144	0x2E3B    	MOV        R3, R27
0x4146	0xE0B2    	LDI        R27, 2
0x4148	0x2E2B    	MOV        R2, R27
0x414A	0xA0D1940E  	CALL       _Lcd_Out+0
;libs/keypad.mbas,334 :: 		Delay_mS(100)
0x414E	0xE025    	LDI        R18, 5
0x4150	0xE01F    	LDI        R17, 15
0x4152	0xEF02    	LDI        R16, 242
L_libs/keypad_Keypad_set__date_time_import_On_off_teben171:
0x4154	0x950A    	DEC        R16
0x4156	0xF7F1    	BRNE       L_libs/keypad_Keypad_set__date_time_import_On_off_teben171
0x4158	0x951A    	DEC        R17
0x415A	0xF7E1    	BRNE       L_libs/keypad_Keypad_set__date_time_import_On_off_teben171
0x415C	0x952A    	DEC        R18
0x415E	0xF7D1    	BRNE       L_libs/keypad_Keypad_set__date_time_import_On_off_teben171
;libs/keypad.mbas,335 :: 		LCD_Out(1,1, "(  :Off)  (PWM)")  ''Show on LCD
0x4160	0x01FE    	MOVW       R30, R28
0x4162	0xE2B8    	LDI        R27, 40
0x4164	0x93B1    	ST         Z+, R27
0x4166	0xE2B0    	LDI        R27, 32
0x4168	0x93B1    	ST         Z+, R27
0x416A	0xE2B0    	LDI        R27, 32
0x416C	0x93B1    	ST         Z+, R27
0x416E	0xE3BA    	LDI        R27, 58
0x4170	0x93B1    	ST         Z+, R27
0x4172	0xE4BF    	LDI        R27, 79
0x4174	0x93B1    	ST         Z+, R27
0x4176	0xE6B6    	LDI        R27, 102
0x4178	0x93B1    	ST         Z+, R27
0x417A	0xE6B6    	LDI        R27, 102
0x417C	0x93B1    	ST         Z+, R27
0x417E	0xE2B9    	LDI        R27, 41
0x4180	0x93B1    	ST         Z+, R27
0x4182	0xE2B0    	LDI        R27, 32
0x4184	0x93B1    	ST         Z+, R27
0x4186	0xE2B0    	LDI        R27, 32
0x4188	0x93B1    	ST         Z+, R27
0x418A	0xE2B8    	LDI        R27, 40
0x418C	0x93B1    	ST         Z+, R27
0x418E	0xE5B0    	LDI        R27, 80
0x4190	0x93B1    	ST         Z+, R27
0x4192	0xE5B7    	LDI        R27, 87
0x4194	0x93B1    	ST         Z+, R27
0x4196	0xE4BD    	LDI        R27, 77
0x4198	0x93B1    	ST         Z+, R27
0x419A	0xE2B9    	LDI        R27, 41
0x419C	0x93B1    	ST         Z+, R27
0x419E	0xE0B0    	LDI        R27, 0
0x41A0	0x93B1    	ST         Z+, R27
0x41A2	0x018E    	MOVW       R16, R28
0x41A4	0x0128    	MOVW       R4, R16
0x41A6	0xE0B1    	LDI        R27, 1
0x41A8	0x2E3B    	MOV        R3, R27
0x41AA	0xE0B1    	LDI        R27, 1
0x41AC	0x2E2B    	MOV        R2, R27
0x41AE	0xA0D1940E  	CALL       _Lcd_Out+0
;libs/keypad.mbas,336 :: 		LCD_Out(2,1, "Pr:1   3 4 5 6 7")  ''Show on LCD
0x41B2	0x01FE    	MOVW       R30, R28
0x41B4	0xE5B0    	LDI        R27, 80
0x41B6	0x93B1    	ST         Z+, R27
0x41B8	0xE7B2    	LDI        R27, 114
0x41BA	0x93B1    	ST         Z+, R27
0x41BC	0xE3BA    	LDI        R27, 58
0x41BE	0x93B1    	ST         Z+, R27
0x41C0	0xE3B1    	LDI        R27, 49
0x41C2	0x93B1    	ST         Z+, R27
0x41C4	0xE2B0    	LDI        R27, 32
0x41C6	0x93B1    	ST         Z+, R27
0x41C8	0xE2B0    	LDI        R27, 32
0x41CA	0x93B1    	ST         Z+, R27
0x41CC	0xE2B0    	LDI        R27, 32
0x41CE	0x93B1    	ST         Z+, R27
0x41D0	0xE3B3    	LDI        R27, 51
0x41D2	0x93B1    	ST         Z+, R27
0x41D4	0xE2B0    	LDI        R27, 32
0x41D6	0x93B1    	ST         Z+, R27
0x41D8	0xE3B4    	LDI        R27, 52
0x41DA	0x93B1    	ST         Z+, R27
0x41DC	0xE2B0    	LDI        R27, 32
0x41DE	0x93B1    	ST         Z+, R27
0x41E0	0xE3B5    	LDI        R27, 53
0x41E2	0x93B1    	ST         Z+, R27
0x41E4	0xE2B0    	LDI        R27, 32
0x41E6	0x93B1    	ST         Z+, R27
0x41E8	0xE3B6    	LDI        R27, 54
0x41EA	0x93B1    	ST         Z+, R27
0x41EC	0xE2B0    	LDI        R27, 32
0x41EE	0x93B1    	ST         Z+, R27
0x41F0	0xE3B7    	LDI        R27, 55
0x41F2	0x93B1    	ST         Z+, R27
0x41F4	0xE0B0    	LDI        R27, 0
0x41F6	0x93B1    	ST         Z+, R27
0x41F8	0x018E    	MOVW       R16, R28
0x41FA	0x0128    	MOVW       R4, R16
0x41FC	0xE0B1    	LDI        R27, 1
0x41FE	0x2E3B    	MOV        R3, R27
0x4200	0xE0B2    	LDI        R27, 2
0x4202	0x2E2B    	MOV        R2, R27
0x4204	0xA0D1940E  	CALL       _Lcd_Out+0
0x4208	0x902F    	POP        R2
0x420A	0x903F    	POP        R3
0x420C	0x904F    	POP        R4
0x420E	0x905F    	POP        R5
;libs/keypad.mbas,337 :: 		Delay_mS(100)
0x4210	0xE025    	LDI        R18, 5
0x4212	0xE01F    	LDI        R17, 15
0x4214	0xEF02    	LDI        R16, 242
L_libs/keypad_Keypad_set__date_time_import_On_off_teben173:
0x4216	0x950A    	DEC        R16
0x4218	0xF7F1    	BRNE       L_libs/keypad_Keypad_set__date_time_import_On_off_teben173
0x421A	0x951A    	DEC        R17
0x421C	0xF7E1    	BRNE       L_libs/keypad_Keypad_set__date_time_import_On_off_teben173
0x421E	0x952A    	DEC        R18
0x4220	0xF7D1    	BRNE       L_libs/keypad_Keypad_set__date_time_import_On_off_teben173
0x4222	0xC3E3    	RJMP       L_libs/keypad_Keypad_set__date_time_import_On_off_teben160
L_libs/keypad_Keypad_set__date_time_import_On_off_teben170:
;libs/keypad.mbas,338 :: 		case 3
0x4224	0xE0B3    	LDI        R27, 3
0x4226	0x162B    	CP         R2, R27
0x4228	0xF009    	BREQ       L_libs/keypad_Keypad_set__date_time_import_On_off_teben2560
0x422A	0xC0C3    	RJMP       L_libs/keypad_Keypad_set__date_time_import_On_off_teben177
L_libs/keypad_Keypad_set__date_time_import_On_off_teben2560:
;libs/keypad.mbas,339 :: 		LCD_Out(1,1, "(On:Off)  (PWM)")  ''Show on LCD
0x422C	0x01FE    	MOVW       R30, R28
0x422E	0xE2B8    	LDI        R27, 40
0x4230	0x93B1    	ST         Z+, R27
0x4232	0xE4BF    	LDI        R27, 79
0x4234	0x93B1    	ST         Z+, R27
0x4236	0xE6BE    	LDI        R27, 110
0x4238	0x93B1    	ST         Z+, R27
0x423A	0xE3BA    	LDI        R27, 58
0x423C	0x93B1    	ST         Z+, R27
0x423E	0xE4BF    	LDI        R27, 79
0x4240	0x93B1    	ST         Z+, R27
0x4242	0xE6B6    	LDI        R27, 102
0x4244	0x93B1    	ST         Z+, R27
0x4246	0xE6B6    	LDI        R27, 102
0x4248	0x93B1    	ST         Z+, R27
0x424A	0xE2B9    	LDI        R27, 41
0x424C	0x93B1    	ST         Z+, R27
0x424E	0xE2B0    	LDI        R27, 32
0x4250	0x93B1    	ST         Z+, R27
0x4252	0xE2B0    	LDI        R27, 32
0x4254	0x93B1    	ST         Z+, R27
0x4256	0xE2B8    	LDI        R27, 40
0x4258	0x93B1    	ST         Z+, R27
0x425A	0xE5B0    	LDI        R27, 80
0x425C	0x93B1    	ST         Z+, R27
0x425E	0xE5B7    	LDI        R27, 87
0x4260	0x93B1    	ST         Z+, R27
0x4262	0xE4BD    	LDI        R27, 77
0x4264	0x93B1    	ST         Z+, R27
0x4266	0xE2B9    	LDI        R27, 41
0x4268	0x93B1    	ST         Z+, R27
0x426A	0xE0B0    	LDI        R27, 0
0x426C	0x93B1    	ST         Z+, R27
0x426E	0x018E    	MOVW       R16, R28
0x4270	0x925F    	PUSH       R5
0x4272	0x924F    	PUSH       R4
0x4274	0x923F    	PUSH       R3
0x4276	0x922F    	PUSH       R2
0x4278	0x0128    	MOVW       R4, R16
0x427A	0xE0B1    	LDI        R27, 1
0x427C	0x2E3B    	MOV        R3, R27
0x427E	0xE0B1    	LDI        R27, 1
0x4280	0x2E2B    	MOV        R2, R27
0x4282	0xA0D1940E  	CALL       _Lcd_Out+0
;libs/keypad.mbas,340 :: 		LCD_Out(2,1, "Pr:1 2 3 4 5 6 7")  ''Show on LCD
0x4286	0x01FE    	MOVW       R30, R28
0x4288	0xE5B0    	LDI        R27, 80
0x428A	0x93B1    	ST         Z+, R27
0x428C	0xE7B2    	LDI        R27, 114
0x428E	0x93B1    	ST         Z+, R27
0x4290	0xE3BA    	LDI        R27, 58
0x4292	0x93B1    	ST         Z+, R27
0x4294	0xE3B1    	LDI        R27, 49
0x4296	0x93B1    	ST         Z+, R27
0x4298	0xE2B0    	LDI        R27, 32
0x429A	0x93B1    	ST         Z+, R27
0x429C	0xE3B2    	LDI        R27, 50
0x429E	0x93B1    	ST         Z+, R27
0x42A0	0xE2B0    	LDI        R27, 32
0x42A2	0x93B1    	ST         Z+, R27
0x42A4	0xE3B3    	LDI        R27, 51
0x42A6	0x93B1    	ST         Z+, R27
0x42A8	0xE2B0    	LDI        R27, 32
0x42AA	0x93B1    	ST         Z+, R27
0x42AC	0xE3B4    	LDI        R27, 52
0x42AE	0x93B1    	ST         Z+, R27
0x42B0	0xE2B0    	LDI        R27, 32
0x42B2	0x93B1    	ST         Z+, R27
0x42B4	0xE3B5    	LDI        R27, 53
0x42B6	0x93B1    	ST         Z+, R27
0x42B8	0xE2B0    	LDI        R27, 32
0x42BA	0x93B1    	ST         Z+, R27
0x42BC	0xE3B6    	LDI        R27, 54
0x42BE	0x93B1    	ST         Z+, R27
0x42C0	0xE2B0    	LDI        R27, 32
0x42C2	0x93B1    	ST         Z+, R27
0x42C4	0xE3B7    	LDI        R27, 55
0x42C6	0x93B1    	ST         Z+, R27
0x42C8	0xE0B0    	LDI        R27, 0
0x42CA	0x93B1    	ST         Z+, R27
0x42CC	0x018E    	MOVW       R16, R28
0x42CE	0x0128    	MOVW       R4, R16
0x42D0	0xE0B1    	LDI        R27, 1
0x42D2	0x2E3B    	MOV        R3, R27
0x42D4	0xE0B2    	LDI        R27, 2
0x42D6	0x2E2B    	MOV        R2, R27
0x42D8	0xA0D1940E  	CALL       _Lcd_Out+0
;libs/keypad.mbas,341 :: 		Delay_mS(100)
0x42DC	0xE025    	LDI        R18, 5
0x42DE	0xE01F    	LDI        R17, 15
0x42E0	0xEF02    	LDI        R16, 242
L_libs/keypad_Keypad_set__date_time_import_On_off_teben178:
0x42E2	0x950A    	DEC        R16
0x42E4	0xF7F1    	BRNE       L_libs/keypad_Keypad_set__date_time_import_On_off_teben178
0x42E6	0x951A    	DEC        R17
0x42E8	0xF7E1    	BRNE       L_libs/keypad_Keypad_set__date_time_import_On_off_teben178
0x42EA	0x952A    	DEC        R18
0x42EC	0xF7D1    	BRNE       L_libs/keypad_Keypad_set__date_time_import_On_off_teben178
;libs/keypad.mbas,342 :: 		LCD_Out(1,1, "(  :Off)  (PWM)")  ''Show on LCD
0x42EE	0x01FE    	MOVW       R30, R28
0x42F0	0xE2B8    	LDI        R27, 40
0x42F2	0x93B1    	ST         Z+, R27
0x42F4	0xE2B0    	LDI        R27, 32
0x42F6	0x93B1    	ST         Z+, R27
0x42F8	0xE2B0    	LDI        R27, 32
0x42FA	0x93B1    	ST         Z+, R27
0x42FC	0xE3BA    	LDI        R27, 58
0x42FE	0x93B1    	ST         Z+, R27
0x4300	0xE4BF    	LDI        R27, 79
0x4302	0x93B1    	ST         Z+, R27
0x4304	0xE6B6    	LDI        R27, 102
0x4306	0x93B1    	ST         Z+, R27
0x4308	0xE6B6    	LDI        R27, 102
0x430A	0x93B1    	ST         Z+, R27
0x430C	0xE2B9    	LDI        R27, 41
0x430E	0x93B1    	ST         Z+, R27
0x4310	0xE2B0    	LDI        R27, 32
0x4312	0x93B1    	ST         Z+, R27
0x4314	0xE2B0    	LDI        R27, 32
0x4316	0x93B1    	ST         Z+, R27
0x4318	0xE2B8    	LDI        R27, 40
0x431A	0x93B1    	ST         Z+, R27
0x431C	0xE5B0    	LDI        R27, 80
0x431E	0x93B1    	ST         Z+, R27
0x4320	0xE5B7    	LDI        R27, 87
0x4322	0x93B1    	ST         Z+, R27
0x4324	0xE4BD    	LDI        R27, 77
0x4326	0x93B1    	ST         Z+, R27
0x4328	0xE2B9    	LDI        R27, 41
0x432A	0x93B1    	ST         Z+, R27
0x432C	0xE0B0    	LDI        R27, 0
0x432E	0x93B1    	ST         Z+, R27
0x4330	0x018E    	MOVW       R16, R28
0x4332	0x0128    	MOVW       R4, R16
0x4334	0xE0B1    	LDI        R27, 1
0x4336	0x2E3B    	MOV        R3, R27
0x4338	0xE0B1    	LDI        R27, 1
0x433A	0x2E2B    	MOV        R2, R27
0x433C	0xA0D1940E  	CALL       _Lcd_Out+0
;libs/keypad.mbas,343 :: 		LCD_Out(2,1, "Pr:1 2   4 5 6 7")  ''Show on LCD
0x4340	0x01FE    	MOVW       R30, R28
0x4342	0xE5B0    	LDI        R27, 80
0x4344	0x93B1    	ST         Z+, R27
0x4346	0xE7B2    	LDI        R27, 114
0x4348	0x93B1    	ST         Z+, R27
0x434A	0xE3BA    	LDI        R27, 58
0x434C	0x93B1    	ST         Z+, R27
0x434E	0xE3B1    	LDI        R27, 49
0x4350	0x93B1    	ST         Z+, R27
0x4352	0xE2B0    	LDI        R27, 32
0x4354	0x93B1    	ST         Z+, R27
0x4356	0xE3B2    	LDI        R27, 50
0x4358	0x93B1    	ST         Z+, R27
0x435A	0xE2B0    	LDI        R27, 32
0x435C	0x93B1    	ST         Z+, R27
0x435E	0xE2B0    	LDI        R27, 32
0x4360	0x93B1    	ST         Z+, R27
0x4362	0xE2B0    	LDI        R27, 32
0x4364	0x93B1    	ST         Z+, R27
0x4366	0xE3B4    	LDI        R27, 52
0x4368	0x93B1    	ST         Z+, R27
0x436A	0xE2B0    	LDI        R27, 32
0x436C	0x93B1    	ST         Z+, R27
0x436E	0xE3B5    	LDI        R27, 53
0x4370	0x93B1    	ST         Z+, R27
0x4372	0xE2B0    	LDI        R27, 32
0x4374	0x93B1    	ST         Z+, R27
0x4376	0xE3B6    	LDI        R27, 54
0x4378	0x93B1    	ST         Z+, R27
0x437A	0xE2B0    	LDI        R27, 32
0x437C	0x93B1    	ST         Z+, R27
0x437E	0xE3B7    	LDI        R27, 55
0x4380	0x93B1    	ST         Z+, R27
0x4382	0xE0B0    	LDI        R27, 0
0x4384	0x93B1    	ST         Z+, R27
0x4386	0x018E    	MOVW       R16, R28
0x4388	0x0128    	MOVW       R4, R16
0x438A	0xE0B1    	LDI        R27, 1
0x438C	0x2E3B    	MOV        R3, R27
0x438E	0xE0B2    	LDI        R27, 2
0x4390	0x2E2B    	MOV        R2, R27
0x4392	0xA0D1940E  	CALL       _Lcd_Out+0
0x4396	0x902F    	POP        R2
0x4398	0x903F    	POP        R3
0x439A	0x904F    	POP        R4
0x439C	0x905F    	POP        R5
;libs/keypad.mbas,344 :: 		Delay_mS(100)
0x439E	0xE025    	LDI        R18, 5
0x43A0	0xE01F    	LDI        R17, 15
0x43A2	0xEF02    	LDI        R16, 242
L_libs/keypad_Keypad_set__date_time_import_On_off_teben180:
0x43A4	0x950A    	DEC        R16
0x43A6	0xF7F1    	BRNE       L_libs/keypad_Keypad_set__date_time_import_On_off_teben180
0x43A8	0x951A    	DEC        R17
0x43AA	0xF7E1    	BRNE       L_libs/keypad_Keypad_set__date_time_import_On_off_teben180
0x43AC	0x952A    	DEC        R18
0x43AE	0xF7D1    	BRNE       L_libs/keypad_Keypad_set__date_time_import_On_off_teben180
0x43B0	0xC31C    	RJMP       L_libs/keypad_Keypad_set__date_time_import_On_off_teben160
L_libs/keypad_Keypad_set__date_time_import_On_off_teben177:
;libs/keypad.mbas,345 :: 		case 4
0x43B2	0xE0B4    	LDI        R27, 4
0x43B4	0x162B    	CP         R2, R27
0x43B6	0xF009    	BREQ       L_libs/keypad_Keypad_set__date_time_import_On_off_teben2561
0x43B8	0xC0C3    	RJMP       L_libs/keypad_Keypad_set__date_time_import_On_off_teben184
L_libs/keypad_Keypad_set__date_time_import_On_off_teben2561:
;libs/keypad.mbas,346 :: 		LCD_Out(1,1, "(On:Off)  (PWM)")  ''Show on LCD
0x43BA	0x01FE    	MOVW       R30, R28
